word_count,special_characters,capital_use,domain_reputation,is_spam
96,5,7,0.4141410682156662,0
107,7,4,0.9579458599261376,0
88,6,3,0.5411138248788447,0
103,3,2,0.6050895185405384,0
111,7,5,0.22048763941474925,0
90,3,4,0.6256507894272765,1
94,5,6,0.5716076494829438,1
98,3,5,0.18483839794702495,0
103,2,6,0.059587097353143714,0
94,5,3,0.6043593197147711,0
99,4,5,0.7636922693503205,0
90,5,3,0.5234013709220082,0
103,5,7,0.2267726253196457,0
103,2,5,0.6665219766930349,1
94,3,4,0.08010572660960225,0
105,5,3,0.4418337048019546,0
86,4,3,0.1633667583984202,1
92,6,5,0.18445905105988336,0
94,6,3,0.20229394915820365,0
101,7,5,0.3867070570439779,0
103,6,3,0.051150205620397626,0
84,5,5,0.3977934409290982,1
76,6,6,0.5117074471147008,0
97,4,6,0.4832942849663252,1
111,4,6,0.38278410040304056,0
93,6,3,0.8391466080707525,0
87,5,2,0.1453266924205041,1
108,6,5,0.505696743781374,0
106,6,4,0.062041416956554296,0
108,7,4,0.07115567887790974,0
96,7,1,0.5738658496770963,0
113,5,3,0.566018424887821,0
95,4,1,0.878033512844457,0
94,5,7,0.5578736756600732,0
107,4,3,0.9597910204048502,0
114,5,5,0.04869484839992977,1
86,6,2,0.09800768478074107,0
108,6,5,0.04406586157038139,1
108,4,4,0.18527685033354002,0
101,3,7,0.5412701109416781,0
94,5,7,0.645572181427428,1
116,3,4,0.0455851579486688,0
97,7,7,0.9459708898455993,1
91,4,9,0.842165376650381,0
94,3,6,0.2966124821570931,0
118,2,6,0.07718753022646796,0
104,6,3,0.16988707321905727,0
110,6,5,0.12694441375497267,1
115,4,2,0.12328377929894685,0
94,3,2,0.5185616886657339,1
91,5,10,0.2458474424934003,1
110,4,4,0.35813971652914445,0
98,6,6,0.9895053333843224,0
86,5,6,0.6843142489253448,1
121,4,6,0.9489806670470013,1
100,4,10,0.1425565550331156,0
96,8,3,0.38213947483256927,0
127,5,2,0.5547318032823543,0
100,6,4,0.07675806188873802,0
93,3,3,0.004187443627957865,0
103,5,1,0.6704343337969175,1
78,2,4,0.6418195168014353,0
116,5,6,0.41078880999961176,0
88,8,5,0.48964407603203264,0
105,5,4,0.4154430005920896,0
92,2,5,0.024005044844888856,0
96,2,3,0.3353716062174624,0
104,5,1,0.17708225539728983,0
84,3,6,0.09842418910136874,0
95,2,5,0.9567204338893498,0
105,6,6,0.5993597250421656,1
100,5,2,0.7286562842366027,0
104,4,6,0.3153637432661175,0
106,7,5,0.3931471294940152,0
120,3,5,0.23692399389672347,1
95,8,5,0.09696567096542474,0
118,4,6,0.1790316374415838,0
92,7,5,0.7975140452964858,1
110,5,5,0.6775458051837758,0
101,6,9,0.5469288759854769,0
84,8,6,0.47508987286676807,0
115,4,4,0.9224342836561245,0
95,8,5,0.0727349477786684,0
114,5,4,0.28060081323791597,1
104,5,3,0.34993785357071405,0
89,4,5,0.7824258122127878,1
103,5,7,0.9925146201619713,0
85,3,7,0.24067051475715306,1
101,5,4,0.8743073341370806,0
104,5,5,0.8306227604317913,0
106,6,3,0.22465739764176662,0
95,7,9,0.3993325801992226,1
104,5,8,0.4096728692925191,0
105,4,5,0.9782206685265583,0
84,4,6,0.18089190137889832,0
93,4,5,0.799157971104782,0
115,3,5,0.3341927141731099,0
109,4,2,0.7308703457761604,0
102,4,4,0.42001100429566285,0
90,8,5,0.57835976311654,0
93,5,5,0.8326117733261311,0
104,4,4,0.8041655649838841,0
117,5,7,0.8664231835397002,1
98,3,3,0.05961732534465902,0
94,5,4,0.6920505530397448,0
112,6,5,0.13998737672176287,0
89,5,5,0.415818568018411,1
119,5,5,0.5485884150546885,1
102,9,3,0.40273948474683074,1
87,7,3,0.5196116758030075,0
113,6,5,0.9965263087986191,0
106,5,5,0.13521731371285473,0
96,5,3,0.6754560453364256,0
110,4,5,0.3960009663856152,0
100,5,4,0.13300979890732878,1
110,2,5,0.15873676337430953,1
106,5,6,0.9492731062456169,1
114,5,3,0.879601496711762,0
96,4,1,0.9070419604150218,0
102,8,6,0.9915327758273865,0
99,7,5,0.20831539000851795,0
93,6,5,0.35543933736406175,1
69,5,6,0.6692190299248667,0
111,7,6,0.48380253986064725,0
87,3,8,0.4183895333783335,0
108,6,5,0.35781124933559305,0
104,3,4,0.5937806319434522,1
78,6,4,0.575593428640082,0
101,4,3,0.16145783406424008,1
100,7,5,0.47173983751843906,0
109,7,3,0.5534717762098499,0
98,3,7,0.5702869387313905,1
111,5,5,0.2101071929123518,0
97,8,5,0.7422713922522868,1
88,5,4,0.025199094821069634,0
101,7,2,0.35483185554316266,0
105,5,1,0.7802126485356335,0
102,4,4,0.5638929210554023,1
98,4,2,0.26116243251086024,0
96,4,5,0.6949531193430477,1
76,6,7,0.5673909441560734,0
112,5,7,0.7962436094563872,0
99,5,5,0.7350251861898234,0
100,5,3,0.6101079220362347,0
89,5,6,0.488177675310814,0
97,7,7,0.1331821256675234,1
104,8,3,0.26133301788538377,0
96,5,6,0.41909947291708527,0
100,6,3,0.5992992870063887,0
105,6,6,0.5137078552153048,0
81,5,10,0.2881845259595295,0
120,8,1,0.006464357789710551,0
97,4,7,0.49623922190081393,0
99,3,5,0.2856259885622431,0
120,7,8,0.7346083007105351,0
90,5,4,0.02394626527048349,0
85,7,6,0.5848278113057909,0
84,7,2,0.9414742375060654,0
82,3,4,0.1744092671114995,0
112,7,2,0.47164949075059537,1
110,5,8,0.09142199181713817,1
86,5,6,0.6256819122613526,1
104,6,6,0.5505316805962256,0
107,7,7,0.40736552421283234,1
93,2,2,0.5213770214737412,1
108,5,4,0.8965746584690102,1
96,6,2,0.19629430231106704,0
95,6,3,0.022564511705347234,0
112,6,3,0.861664884699101,1
108,3,4,0.5771170823879065,0
85,4,3,0.8906584554618424,0
100,4,2,0.5969452234131726,0
95,6,3,0.8101610899597025,0
97,4,3,0.42967336335514794,0
116,4,8,0.7498599312882688,0
95,8,6,0.913041466889856,0
123,1,8,0.5721229637222063,0
104,9,4,0.18078515056237954,0
94,6,3,0.26879761503019817,0
105,7,6,0.19864457689740578,0
109,4,4,0.24685702759573291,0
84,2,4,0.3064154493510364,1
79,6,3,0.5551337867531885,0
98,7,3,0.5879916294638328,0
96,6,3,0.4264997472418611,0
88,3,4,0.6154207798208354,1
103,6,5,0.08157492561136592,0
83,6,2,0.08778823705815997,0
82,6,3,0.17182946035765845,0
106,6,6,0.5180774980403448,0
96,7,3,0.21399467869831357,1
96,5,4,0.28328440349257733,1
109,3,6,0.40031283617299407,0
98,5,3,0.8118661240103798,0
86,3,2,0.013862135912860118,0
79,5,4,0.6493788202366224,0
86,5,4,0.6688765310406853,0
108,3,5,0.7986557803566365,0
127,4,6,0.9327529390603132,0
93,3,3,0.020137848949289827,0
82,6,5,0.15378370551321618,1
104,8,4,0.886171294055993,0
99,3,3,0.45851856218701537,1
102,8,5,0.5645906389334635,1
76,5,3,0.6630272037231474,0
99,4,4,0.6790666044956374,1
93,3,2,0.9317404033165082,0
99,5,4,0.9969494174116696,0
102,6,4,0.7201574609309402,0
106,6,6,0.2872212092051508,1
94,2,2,0.8797524022943436,0
105,3,4,0.04922091454076161,0
116,5,4,0.2310808528744962,1
122,4,6,0.8973857174637149,0
103,4,5,0.25619151443935495,0
119,4,5,0.22065105962174847,1
76,6,6,0.13812529314024724,1
96,7,6,0.8591117576469165,1
103,5,4,0.5000582591910867,1
111,7,5,0.6748932030541548,0
97,4,6,0.23906638407502967,1
112,5,9,0.7580404210112165,0
99,4,7,0.7600055449620985,0
124,6,4,0.31259802490830013,0
91,8,3,0.41068263301028285,0
103,5,4,0.20969027743020086,1
86,4,6,0.9765610233229043,1
101,6,4,0.6456025770584116,0
101,3,4,0.9345438807155155,0
101,7,6,0.30338554362913317,0
113,5,4,0.7818909129968897,1
87,5,6,0.765858643884742,1
108,5,4,0.6916556518665415,0
106,6,4,0.9656389752668004,0
87,3,4,0.39355533610631555,0
96,6,6,0.1307173235897573,0
97,4,2,0.6717088592440608,1
116,6,3,0.7293098004772062,0
100,6,8,0.5750605734588147,0
97,6,3,0.20681789313339627,0
100,5,5,0.5044559416693554,0
99,5,5,0.3121897365691294,1
100,3,4,0.42746652816668906,0
104,6,5,0.6452185758446639,0
82,4,3,0.7452147426908345,0
87,5,5,0.23222469090134312,0
87,4,4,0.40532536064695335,0
90,3,5,0.2691615709916292,1
115,6,3,0.19863161386186912,0
105,2,5,0.7833872199958384,0
90,6,3,0.9092526944369924,0
89,4,3,0.3702321856845767,0
89,0,3,0.7512789243737669,0
86,5,3,0.8969952893644111,0
91,2,6,0.8461242105302316,1
100,4,3,0.1828133885392259,1
104,6,7,0.9562918815133613,0
80,3,8,0.37667644042946247,0
110,7,5,0.33924066117383633,0
90,1,3,0.062431327277780335,0
96,4,4,0.486173654104883,1
103,6,6,0.10901361564092871,0
99,4,4,0.248539820927426,0
73,3,2,0.3169426217672814,1
106,4,5,0.808826323491684,1
100,4,6,0.8754886503958965,0
85,7,6,0.3024663174614697,0
101,4,3,0.8586981212445739,0
93,6,5,0.8572309373697911,0
91,7,3,0.7646509503848735,1
103,5,3,0.14669511401518154,1
109,7,7,0.690322846900729,1
83,5,3,0.9450240645805688,0
102,8,3,0.6825404787671571,1
98,3,0,0.33161684910783396,0
93,6,7,0.5005793174308313,0
104,5,6,0.6457250433510536,0
96,5,5,0.5105704087285036,0
103,6,6,0.11995294173096982,1
85,6,3,0.31206404465202064,0
92,1,4,0.8023960305536325,0
90,3,4,0.8614180460955174,0
83,6,2,0.13730003271557023,0
86,6,4,0.9523867523987246,0
110,8,7,0.32882261784860933,0
89,6,2,0.66231373873072,1
118,8,3,0.7518251459566812,0
102,6,3,0.8119462346378834,0
108,4,3,0.9457497022259301,0
95,3,7,0.3129195480288226,1
100,6,4,0.8585064545515545,0
86,6,4,0.13168690343620704,0
94,2,6,0.7050409063535927,0
88,4,3,0.7419777295139859,0
101,8,4,0.6777232412013204,0
95,5,4,0.252314736135153,1
95,5,5,0.8730431470152034,0
92,5,11,0.168858463370395,0
108,4,6,0.05363479152083084,1
99,4,4,0.7174649906119122,0
95,4,6,0.4754757152327337,0
86,2,3,0.8490980199586761,0
120,6,1,0.38339714105825895,0
81,5,3,0.16827858850771282,0
102,6,4,0.8364421924698697,0
87,7,4,0.5489096316400717,1
90,4,5,0.1891957923903549,1
89,6,7,0.7203839985864458,0
105,5,4,0.5111136384895005,0
96,7,4,0.6043129822403198,0
97,4,2,0.4608983382065819,1
98,6,1,0.8287089838180064,0
99,5,5,0.8295627156830498,0
108,4,4,0.7093888218243862,1
92,3,6,0.10540137739646227,1
97,6,3,0.8388538619040689,1
116,6,1,0.6710129805329098,0
104,4,4,0.6970241660042995,1
87,6,3,0.36298284040387163,1
103,5,2,0.8792795561570067,0
115,6,6,0.7253716002348575,0
88,4,2,0.11259046652919447,0
92,7,5,0.40777803440616267,1
108,4,3,0.8863803619601417,0
95,4,3,0.047196701697378995,0
86,3,4,0.9614166196420495,0
87,3,6,0.6791625683195628,1
109,5,4,0.6313759776433766,0
91,4,6,0.2705592564879914,0
107,7,2,0.24879178873917707,0
106,2,6,0.9420582194885955,1
92,5,3,0.29827245423412274,0
90,4,5,0.7755052967189994,0
102,2,5,0.39312179820707915,1
99,3,7,0.13925407078470398,0
88,5,4,0.01071529769535895,1
100,5,2,0.5442573370152508,0
119,5,1,0.9757788185489327,0
106,5,6,0.3691361938092045,0
102,5,5,0.35719233399304484,0
98,1,6,0.3440916178494421,0
119,5,3,0.5205438373048584,0
99,8,4,0.44066488342429355,1
87,5,1,0.8799146267270145,0
113,6,8,0.5055207917234903,0
103,4,5,0.5077578381885688,0
79,6,7,0.1383715947205566,1
110,6,3,0.982739540910386,0
95,5,5,0.24997289086882968,0
101,8,5,0.07336406745960267,0
95,3,4,0.6631462489752088,0
107,2,6,0.5953663701568727,0
91,6,7,0.4151456539927457,1
87,6,7,0.42219223388067806,0
100,3,6,0.7850639210464312,1
117,4,3,0.19571264009964906,0
102,2,3,0.8202533189448897,0
88,4,8,0.6487471138950182,1
100,6,1,0.4189697737795244,0
81,5,5,0.4580286165838686,1
91,4,5,0.2566472071860958,0
90,4,5,0.7521143326969748,1
102,1,9,0.5128747423052678,0
109,4,4,0.3208545427498436,0
101,6,4,0.5960501157609502,0
97,8,2,0.995734452051323,0
88,7,4,0.43526227965655384,0
96,2,3,0.9206914007786196,0
104,7,4,0.3450168399245661,0
106,6,6,0.054732706924985886,0
91,6,7,0.20424210636842888,1
110,5,3,0.4186951433276842,0
104,5,4,0.219634928594569,0
85,4,7,0.0002270382182555375,0
107,3,2,0.9150015377475272,0
111,4,2,0.843879411230929,0
105,4,3,0.7422922314869471,0
94,5,5,0.16781459564602863,1
91,6,3,0.12036357620998606,1
89,5,8,0.06760474947238315,0
98,3,4,0.7240291887729212,0
110,8,4,0.9288079606878853,0
93,7,3,0.430535820913037,0
103,6,4,0.11914067199604816,0
104,9,5,0.5123928207321066,0
101,5,6,0.34883190745863013,0
94,8,6,0.3748249243499977,0
108,3,5,0.6213306241557073,0
113,4,7,0.7187181132622024,1
115,4,6,0.11060359887316085,0
98,4,6,0.035590230806476386,1
93,3,2,0.9943303026857149,1
104,5,1,0.23272834891555183,0
87,6,3,0.053830524908459076,0
89,5,5,0.18987532909591998,0
86,3,4,0.03895784634846422,1
93,6,4,0.39181089461717167,1
104,6,7,0.8024017844513243,0
91,5,7,0.3412444497577206,0
113,6,7,0.44418340687836655,1
103,4,4,0.6755867735674388,0
98,4,5,0.5088940700698802,1
100,7,3,0.8614456860213242,1
89,4,3,0.8660356750457565,0
83,5,3,0.009910695491153643,0
92,7,4,0.7780463064831992,0
94,6,4,0.46073360024167387,0
107,3,6,0.9888405413036631,0
102,3,2,0.48323207587543515,1
107,1,6,0.9868959453882975,1
103,6,5,0.7545693612057366,1
100,5,3,0.24860488461330632,0
95,3,4,0.5383949792869577,1
85,8,4,0.9921356394785827,1
107,5,5,0.8575306077519237,0
106,4,4,0.0973668937912211,0
92,5,3,0.7063719968099961,0
110,6,2,0.34557958587081306,1
93,3,5,0.006982261880348117,0
96,4,7,0.4034809690269996,1
117,6,4,0.2347544217249713,0
122,5,6,0.8188692705204715,1
90,5,5,0.3373306088457655,0
113,5,7,0.8275236939538171,0
110,2,6,0.0005979388347953085,0
106,3,5,0.30781915002611915,0
92,5,5,0.24116521430776194,1
121,4,7,0.23356736106861098,0
89,2,4,0.0681866197654627,0
117,7,4,0.18712427041050173,0
106,8,1,0.5555495698856199,0
121,6,6,0.2913610728377445,0
95,7,6,0.41739478232914795,0
91,4,2,0.3768668803471885,1
82,8,5,0.8759049249998946,0
95,4,4,0.9052989990105155,1
81,8,2,0.49295697165586005,1
101,9,8,0.3301559503156044,0
95,6,3,0.10680070400236363,0
114,8,2,0.953402879382095,0
92,5,5,0.06022694490029745,1
113,4,6,0.29765027756828044,1
113,5,1,0.29806620117000415,0
120,5,5,0.3204012861402149,1
108,3,5,0.16428684327240928,0
99,5,2,0.7831614309236972,1
108,8,3,0.12249786196598922,1
98,4,5,0.6349066591531628,0
92,6,3,0.12384602670581746,0
96,7,7,0.07053563759295656,0
94,7,6,0.9094295036858765,0
75,8,8,0.19012876631870568,1
97,5,3,0.8212501545597043,0
109,8,8,0.5446308711071358,0
98,6,4,0.0778565196087696,0
121,3,4,0.9554481914380675,1
103,5,2,0.24696116699189252,0
121,6,2,0.8596453453526065,0
103,4,5,0.16881000578456418,0
91,6,4,0.8539428821418529,1
91,6,3,0.013228812905293985,1
109,3,5,0.5117804565694807,0
97,5,3,0.7694425794215568,0
106,6,5,0.9347955174927833,0
110,5,4,0.909202136206487,0
91,2,6,0.8196248695476449,0
103,1,6,0.8881913496613041,1
84,4,4,0.1992196858370765,0
93,7,4,0.28418429571172876,1
113,4,4,0.2889685249210585,0
105,6,6,0.3770539310016988,1
83,4,4,0.3933206703851887,1
96,4,3,0.5445553246546755,0
107,7,2,0.15987976336644139,0
83,6,4,0.6912466637859893,0
105,3,4,0.1675665393045065,0
112,5,6,0.31030848210454753,0
99,2,3,0.503345130606154,0
111,5,4,0.7964405615234773,1
105,6,6,0.7394692332387273,0
93,3,6,0.6455343564105223,1
109,4,4,0.15577326058017016,0
106,5,4,0.5470453456155777,1
106,7,4,0.08744650179988545,0
103,9,7,0.37736317679665077,1
113,2,2,0.41351653028995916,0
111,6,7,0.03981143944575383,0
95,4,5,0.2739880994699718,0
89,5,5,0.9556494672664894,0
111,6,1,0.9536326078296895,0
104,7,4,0.3523270542525393,0
104,8,4,0.043100108948324056,0
109,5,3,0.17909493932818155,1
108,4,5,0.39221779343354013,0
127,6,8,0.9477796979692298,0
104,4,5,0.14119906353718492,1
106,5,5,0.7635158436682122,0
94,4,2,0.10868253937469208,0
